hostname,date,mac_address,bank_country,file_name,language_code,city,longitude,latitude,pricetag,company
desktop-02.frick-rey.com,1972-08-11,d4:02:8a:2c:b2:2f,CH,quam.webm,da,Liestal,28.460390,35.244992,"$9,898.38",Schwarz Group
lt-65.stockli-scharer.biz,2012-12-11,21:a8:f3:ad:3c:0b,CH,repudiandae.html,zh,Altstätten,54.419168,32.1607915,$8.22,Walder-Kern
web-86.naf.com,1987-01-23,b7:47:0e:63:b9:c7,CH,aperiam.wav,bem,Meyrin,-120.155335,69.7935365,"$8,242.77",Eichenberger-Bär
srv-86.bauer-zurcher.com,1998-01-24,93:2a:77:3b:5a:9e,CH,repellat.wav,bn,Aarau,-24.047639,82.0286235,$289.86,Amrein and Sons
db-78.ernst.info,2017-12-21,4a:07:3e:1f:11:56,CH,repellat.css,lg,Oftringen,-120.901913,-3.198307,"$13,184.43",Fuchs and Sons
web-99.hess.org,2019-02-05,ad:98:eb:be:d7:9c,CH,perspiciatis.mp4,mi,La Tour-de-Peilz,-18.533234,34.293601,$74.41,"Lehmann, Hofstetter and Käser"
lt-96.schwarz-isler.org,2016-07-18,7b:ab:b4:3f:1b:a0,CH,dolorem.jpg,niu,Küssnacht,-54.853754,-41.996052,"$1,080.15",Lang-Kuhn
desktop-58.baur.com,2007-10-15,1d:0e:ae:d7:36:e8,CH,nam.mp4,am,Yverdon-les-Bains,-91.900459,26.3066485,$427.29,Stöckli-Bättig
laptop-10.vogt-muller.info,1982-09-17,ab:bf:f2:f1:7a:56,CH,quasi.avi,sw,Lyss,-6.703400,-79.6361555,"$24,376.34","Wirth, Martin and Lustenberger"
laptop-90.hermann-baur.org,2019-08-29,7f:d6:ed:0d:fc:75,CH,harum.tiff,ts,Amriswil,-172.951425,41.086693,"$49,288.93",Leu-Seiler
desktop-30.buhler.biz,2014-01-07,51:eb:ca:e5:ff:44,CH,magni.mp3,tr,Flawil,110.310418,-88.2942395,$375.14,"Ziegler, Wüthrich and Schaub"
laptop-66.buhler-fischer.net,2001-08-24,45:53:e3:15:a2:7d,CH,dignissimos.js,kl,Veyrier,-12.799170,-53.474374,$264.05,"Frey, Wüthrich and Baumann"
web-22.schumacher.info,2005-07-22,23:25:5c:30:ce:06,CH,enim.html,tl,Onex,98.890651,-38.612507,"$9,312.88",Stalder-Fankhauser
web-45.gasser-wegmann.com,2018-05-07,4a:77:72:57:d8:a6,CH,eius.avi,he,Montreux,-80.044703,-11.2918905,$195.93,"Lanz, Grob and Gross"
email-18.gasser.com,2004-11-20,ca:7b:f1:5c:28:b8,CH,tenetur.avi,ne,Wohlen,141.775227,-82.298332,$254.19,Eugster and Sons
srv-70.scherrer.com,2011-03-19,5e:4b:84:fd:05:e7,CH,ad.xlsx,gez,Binningen,-57.344854,-11.449093,$671.71,Zehnder PLC
srv-99.keller-fuchs.com,1971-05-05,b2:2d:74:c2:2d:ed,CH,reprehenderit.bmp,ku,Solothurn,64.194168,26.5667195,$829.58,"Brun, Fankhauser and Näf"
email-97.favre-senn.com,1974-09-18,c3:8d:6a:32:41:b7,CH,laborum.json,fr,Suhr,-158.896498,34.1885285,$8.54,Kälin PLC
srv-41.zurcher.info,1981-02-24,db:fc:fb:4b:24:30,CH,optio.bmp,sd,Adliswil,-141.814689,31.6909855,"$94,374.99",Stöckli and Sons
lt-04.winkler.com,2012-01-07,96:7b:bf:6d:72:88,CH,sint.key,csb,Onex,-43.178105,3.005309,"$3,133.64",Giger Group
srv-49.huber.org,1986-11-08,b9:fe:a8:3f:b9:7b,CH,in.mov,pl,Wallisellen,-69.423538,-40.116378,$6.41,Bieri and Sons
