Sundanese,2019-10-06T01:37:05,ziehen.pptx,DE,lv,547
Herero,1983-02-15T19:11:48,Baum.mp4,DE,fy,2819092
Javanese,2007-01-24T16:44:02,Eltern.txt,DE,shs,218
Limburgan,1986-01-21T01:39:19,Wort.xls,DE,mag,33327279
Abkhazian,2020-11-21T04:24:16,früh.webm,DE,te,671965
Dutch,2001-07-01T00:25:34,Frau.bmp,DE,tig,5
English,2010-01-01T06:11:08,Wald.mp4,DE,fa,1
Venda,1972-09-03T01:55:16,genau.txt,DE,cmn,10632
Irish,1970-05-26T13:52:02,schreiben.avi,DE,kk,339211491
Norwegian,2011-03-06T23:38:33,dumm.doc,DE,an,2975666
Fulah,1972-04-21T00:49:04,Jahr.ods,DE,fo,6048
Kongo,1979-08-23T20:45:54,See.png,DE,ga,512135627
South Ndebele,1992-07-14T16:12:17,Bruder.jpg,DE,sid,305464
Kikuyu,2005-06-24T09:31:39,krank.css,DE,ff,667
Fulah,1991-09-03T02:29:35,Garten.docx,DE,byn,739157026
Wolof,1988-12-18T00:24:27,immer.mp3,DE,ss,699774
Inupiaq,1995-07-10T21:04:26,letzte.csv,DE,ha,450629
Japanese,1983-10-18T16:24:46,es.bmp,DE,bho,37550792
Estonian,1975-04-28T13:14:26,einigen.mp3,DE,af,4426438
Malay,1997-01-13T12:35:46,immer.png,DE,ta,5698780
English,2001-07-29T03:13:20,sagen.tiff,DE,fo,258008255
Irish,1971-01-20T17:44:17,neun.mp3,DE,ar,8227
Corsican,1982-10-17T10:47:47,Hand.webm,DE,ha,450660779
Indonesian,1988-01-22T22:30:11,werfen.pages,DE,as,5816162
Tahitian,2011-09-02T02:02:57,böse.avi,DE,nr,3481
Tsonga,1976-10-27T19:04:02,las.txt,DE,mr,412
Akan,1993-10-27T08:55:59,Mama.webm,DE,ast,6
Bengali,1998-06-01T03:42:32,Finger.css,DE,iw,406
Kikuyu,2001-01-09T22:06:50,lustig.json,DE,tn,19967088
Somali,1971-05-02T07:34:42,holen.jpeg,DE,mn,76789376
Galician,1994-12-01T16:35:43,führen.json,DE,cmn,6
Chamorro,2023-09-08T14:34:51,Himmel.mp4,DE,ta,440224826
Oriya,2002-11-19T10:27:50,einige.txt,DE,sk,60879090
Lithuanian,1979-08-27T08:17:21,Wiese.doc,DE,bhb,78039850
Limburgan,2015-04-16T17:15:38,fährt.mp3,DE,bho,798088860
Kalaallisut,2016-10-09T23:10:51,verstehen.gif,DE,ti,9440
Uighur,1992-11-13T15:08:06,Mensch.tiff,DE,kok,478
Tamil,1970-10-17T17:19:32,kennen.csv,DE,lg,30
Vietnamese,1994-01-25T07:23:14,Mann.ppt,DE,sid,108361626
Hungarian,1977-06-07T09:20:09,gehören.doc,DE,gv,858682347
Dutch,2021-03-15T02:30:23,waschen.tiff,DE,ta,4717
Chuvash,1995-08-31T12:24:19,Wetter.mp4,DE,hy,392083
Xhosa,2001-08-09T21:56:11,Haare.mp3,DE,te,68992058
Tswana,1986-02-03T19:19:49,gestern.js,DE,hu,550508713
Marshallese,1984-08-31T19:03:21,krank.xlsx,DE,km,0
Yoruba,2003-02-04T07:22:50,Schuh.gif,DE,ug,2135
Church Slavic,2019-12-09T16:37:45,sich.json,DE,ti,3506255
Nepali,1998-07-17T12:47:26,Tante.js,DE,sa,80071
Interlingua,2009-07-17T07:47:08,wohl.txt,DE,an,826
Nauru,2008-02-28T06:48:45,dafür.gif,DE,ks,9850
Tahitian,1983-03-11T18:05:48,Wagen.pptx,DE,uz,33
Somali,1978-04-01T16:38:28,und.tiff,DE,tig,9868
Finnish,1971-09-08T04:41:58,Junge.css,DE,en,945587
Basque,1980-12-15T00:04:18,zehn.webm,DE,gez,877
Samoan,2015-02-02T12:06:48,klein.xls,DE,mai,606
Bosnian,2013-06-01T10:28:02,gerade.avi,DE,mi,1353
Cornish,2008-01-20T05:36:52,Schüler.txt,DE,ia,55771653
Xhosa,1994-07-07T05:08:15,Ferien.doc,DE,en,316418507
Chuvash,2013-05-04T16:56:25,gegen.mp4,DE,es,846498
Swati,1971-06-29T23:55:54,gab.pages,DE,uk,22
Tonga,1985-10-29T04:49:31,selbst.odp,DE,fo,677583043
Corsican,2019-07-04T16:22:25,kurz.webm,DE,ne,815102443
Telugu,1971-09-16T01:02:42,weinen.jpeg,DE,ik,32879228
Pushto,1974-02-26T09:30:10,lassen.avi,DE,en,41268
Wolof,1984-11-27T16:00:22,Mutter.docx,DE,is,139848119
Dzongkha,2011-03-12T16:04:30,als.wav,DE,pa,7327
Javanese,1978-03-18T19:44:33,vielleicht.docx,DE,brx,798
Igbo,2007-01-26T12:52:21,also.doc,DE,ps,48604
Catalan,2019-06-22T14:33:01,Hund.js,DE,pap,911137
Aragonese,1990-07-08T13:17:20,legen.docx,DE,kk,29013115
Portuguese,1992-10-21T12:37:39,als.wav,DE,is,844
Kalaallisut,2006-03-18T06:38:13,machen.gif,DE,lzh,784870973
Navajo,1980-03-29T05:27:12,Freund.flac,DE,quz,68
Swahili,2010-09-01T07:59:48,laut.gif,DE,wo,78
Divehi,2007-06-15T00:43:28,gibt.gif,DE,fil,6
Navajo,2000-08-27T14:29:52,Junge.jpeg,DE,wa,932997676
Maltese,2001-01-25T17:29:53,Zimmer.mp3,DE,tig,6626728
Kalaallisut,1972-11-12T03:05:47,man.bmp,DE,sd,73185
Limburgan,1990-09-12T23:22:28,er.mp4,DE,mai,496830241
Kirghiz,1970-04-29T16:20:08,Sonntag.jpg,DE,tl,492777858
Kinyarwanda,2009-08-21T05:36:30,Bein.js,DE,sq,83177
Tajik,2005-03-25T08:07:29,unter.flac,DE,ky,59221607
Cree,1988-02-06T11:00:35,See.csv,DE,nhn,843273194
Oromo,2014-09-22T21:15:22,kurz.webm,DE,zh,8721
German,1983-01-01T19:58:24,allein.flac,DE,ru,957
Greek,1998-05-06T08:54:38,richtig.gif,DE,sv,317081
Swedish,2008-09-26T12:31:44,wenn.flac,DE,kl,9410608
Swedish,1982-08-21T17:33:12,haben.gif,DE,gez,885547403
Limburgan,2001-07-13T01:41:05,zwischen.txt,DE,mag,82260735
Bihari languages,2017-12-03T07:56:40,leise.txt,DE,pap,8695349
Sundanese,1987-11-13T14:43:15,Wohnung.jpeg,DE,si,10851
Lingala,1998-07-22T13:08:02,Auto.avi,DE,ml,3
South Ndebele,2022-08-31T14:45:15,Fenster.wav,DE,si,22
Xhosa,1995-12-31T18:32:58,nichts.mp3,DE,apn,66
Samoan,1973-12-01T12:27:12,halbe.csv,DE,the,55
Western Frisian,1999-05-02T16:02:40,jetzt.csv,DE,kn,5182
Turkmen,1994-12-12T23:52:22,Hilfe.mp4,DE,dv,798
Slovak,1979-04-14T00:56:37,fahren.flac,DE,ky,562610
Twi,1978-07-28T23:08:28,Musik.odp,DE,km,26401
Guarani,2015-09-06T20:49:16,zehn.js,DE,nds,4221618
Inupiaq,1979-08-14T20:04:54,Hund.tiff,DE,sk,27
Ganda,2021-08-14T16:16:48,hinein.mp4,DE,wal,0
Gaelic,1991-03-25T10:14:58,hart.avi,DE,mg,59759
Cree,2013-08-26T08:21:02,schlagen.flac,DE,hsb,301493257
Thai,2023-04-03T20:42:04,allein.webm,DE,brx,357392
Lithuanian,1980-04-28T17:22:29,am.ods,DE,ml,9215
Welsh,1996-11-16T06:24:56,schreiben.jpeg,DE,ga,13509
Indonesian,1984-03-05T18:21:35,am.html,DE,ar,9
Yiddish,1978-01-13T19:54:27,wer.mov,DE,eo,18761
Czech,1996-04-15T13:10:13,Kind.jpeg,DE,byn,6282
Navajo,1988-02-10T05:47:58,fliegen.json,DE,tcy,3619319
Arabic,1978-01-20T18:41:23,noch.jpg,DE,om,5056
Sinhala,2009-12-24T21:10:53,Fisch.jpg,DE,szl,446850
Twi,2017-06-23T20:52:46,ab.numbers,DE,ka,324991716
Spanish,1972-04-10T14:15:15,Tier.pptx,DE,ber,811
Western Frisian,1992-07-19T07:25:41,Zeitung.json,DE,nso,4607183
English,1993-10-13T13:54:27,gleich.avi,DE,tt,9599688
Macedonian,1998-04-06T19:23:53,setzen.webm,DE,hu,809
"Sotho, Southern",2010-11-22T18:32:46,ziehen.css,DE,yo,500306789
Burmese,2019-06-14T00:46:21,Familie.webm,DE,ff,13138
Spanish,1977-09-11T11:09:49,Frau.wav,DE,mn,5011
Swati,2003-09-06T12:24:47,Leben.mp4,DE,ia,807079845
Tagalog,2016-03-22T16:13:29,Glas.pptx,DE,ru,21977603
Latin,1998-05-04T20:49:19,weiter.webm,DE,gd,8
Kashmiri,1989-02-04T05:38:58,offen.pages,DE,eu,4
Avestan,1980-03-26T14:02:46,dir.mp3,DE,hne,810865
Shona,2013-04-16T01:38:25,Vogel.html,DE,km,47456374
Pushto,2001-04-05T16:54:33,machen.css,DE,ln,526
Hiri Motu,1996-07-22T01:00:04,versuchen.flac,DE,nb,13
Akan,2007-03-30T22:53:51,hat.odp,DE,ber,414955171
Sango,2009-11-04T11:54:22,sie.json,DE,the,9209080
Tamil,1987-09-30T10:38:28,traurig.jpeg,DE,hy,3744775
Assamese,2015-05-08T16:04:05,Zahl.mp3,DE,ckb,5
Hausa,2016-07-28T23:00:07,haben.js,DE,lg,0
Bosnian,1999-02-05T09:20:07,fährt.avi,DE,ar,9573
Interlingua,1977-07-16T14:29:26,Boden.wav,DE,ka,7953
Dutch,2011-02-13T07:56:37,Wasser.doc,DE,lo,6
Divehi,1981-01-09T22:26:21,also.png,DE,sv,957
Akan,1975-11-02T22:53:25,seit.mp3,DE,mt,5
Twi,1987-08-06T08:25:40,Brot.numbers,DE,iu,42277560
Hausa,1975-03-23T19:20:35,ruhig.key,DE,pa,7887491
Chuvash,2013-09-27T09:16:50,nämlich.mp4,DE,ce,3134
Aragonese,1986-08-23T15:13:02,ihr.mp3,DE,cmn,1
South Ndebele,1993-07-04T05:33:10,Flasche.csv,DE,mhr,6375066
Oriya,2013-02-14T23:44:08,davon.csv,DE,ss,22
Dzongkha,1974-02-28T05:35:39,Uhr.txt,DE,te,56
Limburgan,1978-12-03T13:39:06,vielleicht.avi,DE,ne,262
Lingala,1994-02-12T03:01:18,werden.pages,DE,gl,66
Breton,2016-06-27T11:19:08,hängen.mp4,DE,sa,247
Igbo,1986-10-10T02:44:17,der.tiff,DE,gd,59780
Turkmen,2013-05-03T14:24:47,neun.js,DE,li,226602
Ndonga,1998-02-28T04:34:03,heiß.avi,DE,cv,133
Bihari languages,1999-04-27T07:31:47,packen.flac,DE,km,92884
Persian,1985-01-17T01:30:08,dunkel.css,DE,hne,869
Esperanto,2014-02-03T08:27:51,Loch.wav,DE,id,563902
Guarani,2014-06-14T14:00:41,Monat.gif,DE,eo,35162
