longitude,iso8601,language_code,random_number,hostname,pricetag,latitude,file_name
-11.395828,1987-08-19T14:44:28,is,76944,db-63.fry-townsend.net,$717.02,-81.5336965,est.gif
84.516199,1972-05-20T17:15:58,eo,6787,laptop-31.davies.com,"$27,537.38",-68.806111,nihil.webm
-119.954791,1997-09-03T09:27:00,tt,655521490,srv-33.price-gardner.co.uk,$4.11,74.2209855,ab.json
53.492655,2021-05-23T11:21:04,vi,78932177,srv-09.jones.com,"$6,147.18",23.877683,aut.ods
179.948642,1987-07-05T01:52:05,crh,14,email-38.pearson.com,$14.99,9.726719,dolorum.bmp
163.086993,2011-01-02T13:58:56,sk,8,lt-51.daly.info,"$4,160.91",60.4259405,libero.mp4
173.999873,1989-01-13T11:41:37,dv,22,laptop-50.bryant-rhodes.info,$366.71,29.137718,voluptatem.css
-178.360995,2014-07-14T18:57:46,os,83852342,lt-01.evans.com,$61.68,-5.809485,debitis.html
-114.178621,1977-02-25T19:11:44,vi,101,laptop-66.smith-kemp.com,"$75,029.02",-49.9759175,temporibus.flac
175.082619,2008-03-22T06:21:39,kok,7505,email-69.clarke.com,$970.95,27.925616,repellat.mp4
171.181871,2011-10-16T19:56:15,apn,703825,srv-80.heath.info,$5.50,72.0054535,magni.css
99.964319,1984-11-30T05:07:40,sat,936013,db-67.davies.net,$63.49,52.594527,quis.mp3
109.214210,1988-06-02T03:01:40,fr,3,srv-99.bishop.com,$8.28,-10.6211385,suscipit.odt
106.755869,1972-07-05T13:36:41,shs,8312,srv-06.harding.com,$8.50,48.8333645,tempore.gif
-48.427638,1979-12-30T12:14:51,lt,257635,srv-31.lowe.org,$80.04,18.1968115,necessitatibus.css
19.357447,1994-01-28T03:13:46,cy,762315441,web-53.mann.com,$86.63,-34.7183375,natus.csv
99.692310,1997-12-10T15:52:36,ko,816,laptop-94.robertson.com,$0.73,-58.498877,aspernatur.mp3
163.035286,2001-10-10T23:56:32,he,30650203,srv-66.davison.com,$4.58,24.3373225,velit.pages
-39.490757,2014-10-06T12:51:56,zh,54234,laptop-01.smith-ward.org,"$1,413.92",69.5333005,numquam.mov
-170.194595,1977-11-13T00:52:50,gu,7792674,laptop-25.hall.biz,$59.71,-85.264735,fugiat.ods
48.741149,1978-12-04T21:14:52,ht,2530,laptop-60.hopkins-thomas.biz,"$2,718.48",40.789591,distinctio.mp3
105.076110,2004-11-12T02:29:13,ht,669026,email-11.robinson.biz,$780.17,-63.5131995,laudantium.csv
25.947589,1993-07-29T07:40:47,de,2844,email-10.hughes-simpson.org,"$3,762.46",52.6894405,mollitia.wav
78.718603,2015-12-17T22:31:16,mag,364,srv-59.moore.com,$772.01,10.533450,soluta.wav
9.249355,2008-08-14T17:44:16,fi,60217,email-96.wright-lloyd.org,$329.76,-34.737553,odit.csv
22.950411,2018-06-06T11:02:48,bs,7,email-51.sutton.org,$84.69,-16.0530335,beatae.jpg
-18.356867,1982-10-20T00:49:57,bn,50667786,lt-26.doherty.com,$124.17,4.2880565,alias.flac
-132.843048,2021-10-08T14:01:57,mr,678167638,email-74.weston-kaur.com,$0.23,50.859694,corrupti.odt
