"57.237,15 €",Panjabi,2013-10-28,nn,-130.697530
"77,79 €",Igbo,2019-03-27,he,-46.307998
"86,13 €",Chechen,1980-01-10,ce,150.165171
"59,01 €",Wolof,2006-02-21,fi,-160.574572
"67,03 €",Herero,2002-08-10,gez,-162.936900
"4,35 €",Northern Sami,2014-11-08,el,176.401409
"720,20 €",Portuguese,1977-12-01,nan,-6.698169
"39,11 €",Komi,2000-10-21,fr,-45.786351
"49,51 €",Avestan,1993-05-16,se,57.980724
"32,18 €",Gaelic,2017-09-06,sc,50.147778
"92.500,19 €",Western Frisian,1982-12-17,quz,-94.597774
"640,61 €",Turkish,2001-10-26,cv,-64.569339
"8.022,19 €",Kirghiz,1988-07-07,as,5.774208
"2,40 €",Vietnamese,2009-02-18,cmn,-173.981212
"37,03 €",Welsh,2012-08-16,ln,-35.355585
"644,07 €",Burmese,2002-04-01,csb,22.630193
"87.096,33 €",Turkish,1976-09-30,hr,170.657385
"6,48 €",Kikuyu,1984-10-16,ast,-114.037425
"270,10 €",Corsican,1994-04-22,sw,-103.615317
"1,98 €",Limburgan,1999-12-10,mai,144.007590
"7,23 €",Inuktitut,1976-09-22,nl,-60.142192
"327,87 €",Burmese,1974-01-28,iw,-80.549305
"837,52 €",Welsh,2020-10-27,ha,-17.863481
"4.147,17 €",Burmese,2007-03-23,raj,134.699832
"6.211,79 €",Walloon,2005-10-25,uz,47.298127
"4,04 €",Chechen,2012-03-21,yue,-143.209794
"814,69 €",Kongo,1998-06-03,st,-98.727890
"7.348,73 €",Sanskrit,1992-07-07,tk,-126.065664
"4.028,25 €",Oriya,1986-03-22,si,-42.733227
"74,95 €",Oromo,1979-01-06,ka,25.829386
"43,29 €",Corsican,2016-02-04,uk,165.135175
"88,54 €",Telugu,2006-06-20,sw,130.548095
"5,71 €",Icelandic,1983-11-13,mhr,-81.262826
"6.785,85 €",Luxembourgish,1985-04-20,dz,134.744110
"46.317,71 €",Kirghiz,1997-07-05,my,90.242855
"70,44 €",Romanian,2011-04-06,rw,73.054076
"6.413,27 €",Tsonga,2022-11-02,fur,59.601690
"56.458,83 €",Lithuanian,2022-02-20,hu,-149.747145
