latitude,language_name,pricetag,file_name,timezone,date_time,iso8601,company,hostname,bank_country,time
-5.950402,Norwegian,$62.63,distinctio.txt,Europe/Chisinau,1987-07-09 00:35:40,1984-04-13T22:30:48,"Patel, Nixon and Perkins",email-03.whitehead.org,GB,20:18:21
50.978275,Hungarian,$941.24,eveniet.wav,Europe/Athens,1984-09-02 05:40:26,2001-02-12T22:00:21,"Harris, French and Watts",desktop-27.holland-chadwick.org,GB,06:10:43
25.977812,Guarani,$144.35,a.json,Africa/Abidjan,1988-03-27 19:35:02,1992-03-23T06:52:37,"Hodgson, Sanders and Hayes",desktop-10.turner.com,GB,03:57:06
62.4681395,Arabic,"$6,840.02",qui.doc,Europe/Amsterdam,2014-12-15 08:39:41,2017-10-26T03:11:55,Hill and Sons,srv-40.mann.com,GB,15:37:29
78.2961405,Marshallese,$5.57,reiciendis.odp,Africa/Freetown,1984-04-06 11:49:09,2017-01-10T05:00:15,Price-White,srv-17.harper.org,GB,12:59:46
-58.4211835,French,"$4,994.34",enim.mov,Africa/Nairobi,1985-08-11 00:49:09,2019-01-19T10:57:01,Barber Ltd,db-47.johnson.com,GB,10:18:12
42.261616,Latvian,"$86,106.95",earum.tiff,America/Barbados,1970-05-25 10:14:15,1970-11-09T01:20:26,Collins-Coleman,desktop-44.baxter.com,GB,15:09:39
68.2062155,Marathi,$92.09,sequi.xlsx,Africa/Conakry,1992-04-20 03:41:06,1990-10-03T01:38:50,Smith-Rees,email-31.taylor.biz,GB,01:51:34
-62.688192,Corsican,$80.37,exercitationem.avi,America/Indiana/Vevay,1977-11-23 17:44:53,1992-09-02T07:20:12,Webster-Carter,web-49.smith.com,GB,21:34:10
23.777553,Central Khmer,$136.57,ad.wav,America/Barbados,2005-04-11 16:23:28,1984-07-12T10:45:11,"Taylor, Harris and Harper",web-70.thompson-hall.com,GB,15:00:36
-72.202954,Swedish,"$59,527.00",unde.jpg,Asia/Nicosia,2010-09-20 17:30:56,2000-06-08T08:33:40,Andrews LLC,email-88.jones.com,GB,09:36:58
77.3930345,Pushto,"$1,150.11",optio.txt,Europe/San_Marino,1975-01-06 23:40:47,1987-11-11T18:17:52,Bailey-Wheeler,email-52.greenwood.co.uk,GB,19:28:16
69.2696055,Catalan,"$1,677.65",nisi.csv,Europe/Zurich,1986-01-16 12:49:45,2003-11-21T09:50:53,Carr-Oliver,db-10.martin.com,GB,04:21:50
52.592358,Mongolian,$20.73,cumque.csv,Pacific/Efate,2005-01-20 04:58:56,1975-08-12T15:11:12,"Smart, Willis and Harris",db-81.nicholson.biz,GB,19:56:43
-25.6100605,Turkmen,$6.25,distinctio.js,Europe/Rome,1992-08-03 14:30:33,1984-03-19T18:40:47,"Dunn, Shah and Johnson",lt-48.mills.com,GB,06:58:08
-49.0950445,Irish,"$1,002.25",amet.mp4,Europe/Sofia,2010-01-12 09:53:49,1988-02-09T02:12:42,"Law, Barnes and Barnes",email-98.russell.net,GB,12:49:47
71.109683,Sango,$848.32,saepe.jpg,Asia/Chongqing,1993-08-03 16:46:02,2010-05-06T07:42:03,Brown-Evans,db-65.bishop.com,GB,08:59:58
