iso8601,pricetag,hostname,latitude,mac_address,bank_country
2000-11-08T12:48:43,"39,45 €",lt-36.schuster.com,-83.4580955,00:bb:ba:bb:36:d1,DE
2002-09-13T09:29:17,"477,92 €",srv-80.lange.de,-10.3106275,ca:b0:7d:6e:36:01,DE
1971-11-17T02:27:56,"95.067,06 €",web-18.wohlgemut.com,-79.8097875,19:0c:42:b6:3e:26,DE
2019-12-13T02:56:08,"2.958,67 €",db-56.birnbaum.de,-10.609153,c0:74:5f:2a:c8:7d,DE
1982-10-21T16:09:08,"3.939,99 €",laptop-10.weiss.com,-51.2699285,04:e6:f1:b1:d2:7f,DE
2007-08-31T13:38:20,"783,83 €",email-33.taesche.de,-15.637321,7a:7e:0a:34:d9:c9,DE
1984-03-18T10:12:20,"8,73 €",db-84.lange.com,65.2777035,8e:7c:be:21:b4:4d,DE
2021-01-19T18:48:58,"33.238,16 €",db-25.steinberg.com,-2.609808,88:07:ca:79:cc:0e,DE
2006-01-28T21:39:48,"650,96 €",db-71.pechel.org,-34.084878,c0:c3:d5:50:a0:56,DE
1986-09-21T17:10:33,"874,96 €",desktop-76.kambs.com,-54.8558375,d3:b2:94:1c:de:0d,DE
2003-12-23T14:14:02,"5,12 €",lt-86.hellwig.de,58.7462655,fd:fb:9e:d0:c5:29,DE
1988-01-11T21:56:03,"12,67 €",laptop-46.jockel.org,66.3998695,eb:7d:83:24:78:e5,DE
2003-09-08T18:35:43,"8.890,29 €",srv-96.wilmsen.com,-35.4305535,da:b6:65:df:af:b8,DE
2015-02-27T06:17:58,"667,89 €",srv-46.meister.net,-80.881577,bf:8b:f1:55:90:bc,DE
1981-07-13T02:09:56,"508,17 €",srv-60.harloff.org,-37.9908685,e2:a4:df:ef:00:12,DE
2000-05-11T15:16:20,"934,86 €",db-79.wohlgemut.de,-11.993571,4b:92:6d:04:d9:66,DE
1998-02-20T22:42:58,"0,26 €",laptop-68.henck.net,-6.903624,c3:70:74:08:20:78,DE
1984-09-11T02:40:07,"2,70 €",laptop-78.kuhl.de,65.665973,77:97:40:0e:a3:e7,DE
2004-07-06T22:20:15,"74,70 €",db-91.finke.de,-10.3550905,2e:f5:2c:ea:ee:18,DE
2004-11-14T06:39:24,"5.358,77 €",email-66.scholl.com,54.163680,52:8f:7a:2d:84:ff,DE
1977-04-19T20:14:56,"86,11 €",lt-94.krein.net,-61.033293,d8:b3:f2:97:6b:31,DE
2004-06-05T00:30:03,"75.131,35 €",laptop-03.gnatz.com,28.944524,8b:30:c8:11:34:40,DE
2000-01-23T08:38:30,"5,45 €",db-73.heidrich.net,54.6198505,6f:e6:6d:ad:a4:ce,DE
2001-10-17T21:42:59,"37,82 €",db-80.walter.net,62.119353,6f:e6:21:76:57:8e,DE
1992-12-10T21:09:01,"3,61 €",db-64.ditschlerin.com,52.2407905,c2:b3:14:a0:5c:cf,DE
1995-04-30T08:57:54,"24.496,75 €",email-98.staude.org,36.6263635,89:98:45:6b:2f:d5,DE
2008-11-07T21:01:18,"879,27 €",srv-71.scheuermann.de,43.3264345,d9:1b:4e:17:b2:dc,DE
2004-05-20T14:53:50,"2.663,28 €",email-87.keudel.com,62.661835,8c:aa:dd:04:b9:ba,DE
1987-02-26T12:01:24,"78,56 €",desktop-02.scholl.de,22.472460,7e:61:7a:9a:1c:2b,DE
1971-07-05T20:42:56,"8.228,63 €",email-75.schmidtke.de,39.8389055,f6:8f:52:f4:50:fa,DE
1986-08-06T21:42:46,"6,89 €",email-71.reinhardt.com,75.9495395,4b:e7:53:8d:59:6d,DE
2015-05-08T18:31:01,"10.375,30 €",web-57.becker.net,-27.289858,d3:06:21:01:0e:0b,DE
2008-12-05T10:18:26,"8,51 €",email-10.froehlich.de,49.519406,83:84:e0:06:29:21,DE
1997-09-01T22:01:56,"3.130,06 €",srv-62.schmidtke.org,-83.3794935,ae:61:ab:25:e8:b6,DE
1991-05-16T10:45:02,"59,38 €",srv-35.muelichen.net,-23.162383,a5:7b:2e:6f:62:ed,DE
1974-02-21T12:23:13,"2,44 €",lt-74.wilmsen.com,-88.580648,3d:fe:22:9b:47:a6,DE
2019-04-19T16:51:43,"33.827,93 €",web-87.gertz.org,85.5967305,4b:84:2f:f3:76:27,DE
